// level 01

num_of_objects 2           // how may objects

object level_01            // game_object 
level                      // type
90                         // direction grad
0.0 0.0                    // world position x, y
100 100                    // size width height
model level_background.txt // mesh and texture


object tank_01             // game_object 
user_tank                  // type
90                         // direction grad
0.0 0.0                    // position x, y
10 10                      // size width height
model user_tank_model.txt  // mesh and texture
